/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- forward : -20.17

 -- None : 1.69

 -- right : 0.15

 -- left : -20.45

('left', 'green', 'forward', None, 'left')
 -- forward : 0.69

 -- None : 0.00

 -- right : 0.00

 -- left : 1.37

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.81

 -- None : 1.76

 -- right : 1.05

 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.58

 -- None : 1.32

 -- right : 0.52

 -- left : -9.36

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.24

 -- None : 2.50

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.01

 -- None : 0.00

 -- right : 1.73

 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.17

 -- None : -4.01

 -- right : 0.96

 -- left : 1.98

('left', 'red', None, 'left', 'left')
 -- forward : -9.04

 -- None : 1.20

 -- right : 0.17

 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -8.78

 -- None : 1.81

 -- right : 0.51

 -- left : -38.94

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.28

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -37.20

 -- None : 1.61

 -- right : 0.74

 -- left : -34.82

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.57

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 1.27

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.05

 -- None : -2.75

 -- right : 0.46

 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.78

 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.06

 -- None : 2.01

 -- right : -15.45

 -- left : -30.27

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.26

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00

 -- None : 2.29

 -- right : 1.05

 -- left : -5.19

('left', 'red', None, 'forward', 'right')
 -- forward : -19.80

 -- None : 1.12

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.75

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.96

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.74

 -- None : 1.64

 -- right : 0.00

 -- left : -19.69

('right', 'green', 'left', None, 'left')
 -- forward : 0.00

 -- None : 0.89

 -- right : 1.85

 -- left : 0.39

('left', 'green', None, None, 'right')
 -- forward : 0.00

 -- None : -4.13

 -- right : 0.69

 -- left : -17.38

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.83

 -- None : 1.80

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.42

 -- None : -2.86

 -- right : 0.14

 -- left : 1.79

('left', 'red', 'left', None, 'forward')
 -- forward : -7.46

 -- None : 0.00

 -- right : 0.46

 -- left : -4.50

('forward', 'green', None, 'right', 'left')
 -- forward : 1.76

 -- None : -0.08

 -- right : 0.45

 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.70

 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.07

 -- None : -2.46

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.85

 -- None : 0.00

 -- right : 0.56

 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -4.50

 -- None : 0.00

 -- right : 1.96

 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00

 -- None : 1.15

 -- right : 0.52

 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.49

 -- None : 1.11

 -- right : 0.00

 -- left : -5.21

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.62

 -- None : -2.69

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.87

 -- None : 0.00

 -- right : 0.00

 -- left : -10.44

('right', 'red', 'right', None, None)
 -- forward : -5.17

 -- None : 0.00

 -- right : 1.86

 -- left : -8.37

('forward', 'green', None, 'left', 'right')
 -- forward : 1.60

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -19.65

 -- None : 1.36

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -7.86

 -- None : 1.30

 -- right : 0.00

 -- left : -4.98

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00

 -- None : -3.48

 -- right : 1.98

 -- left : 1.20

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.65

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.61

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.98

 -- None : 1.75

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -20.47

 -- None : 1.98

 -- right : 0.66

 -- left : -20.31

('left', 'red', 'right', None, 'forward')
 -- forward : -4.82

 -- None : 1.96

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.98

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.45

 -- None : 2.63

 -- right : 0.42

 -- left : -9.61

('left', 'red', 'left', None, 'left')
 -- forward : -5.13

 -- None : 1.69

 -- right : 0.24

 -- left : -7.78

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00

 -- None : -2.18

 -- right : 0.95

 -- left : -10.16

('right', 'red', None, 'left', 'left')
 -- forward : -5.03

 -- None : 1.08

 -- right : 1.78

 -- left : -8.55

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.80

 -- None : 1.57

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.43

 -- None : 1.90

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.08

 -- None : 2.37

 -- right : 0.79

 -- left : -4.93

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.30

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.55

 -- None : -3.60

 -- right : 1.75

 -- left : 0.61

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00

 -- None : -2.74

 -- right : 2.27

 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00

 -- None : 1.19

 -- right : 0.20

 -- left : -8.68

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.50

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 1.16

 -- None : -2.11

 -- right : 0.00

 -- left : -10.05

('right', 'green', 'forward', 'left', None)
 -- forward : 0.87

 -- None : -4.10

 -- right : 1.40

 -- left : 0.90

('left', 'green', 'left', None, 'left')
 -- forward : 0.43

 -- None : 0.35

 -- right : -0.08

 -- left : 2.32

('right', 'green', 'left', None, None)
 -- forward : 0.33

 -- None : -3.91

 -- right : 2.50

 -- left : 0.43

('forward', 'green', None, None, 'left')
 -- forward : 1.63

 -- None : 0.32

 -- right : 0.93

 -- left : 0.81

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.88

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.79

 -- None : 1.66

 -- right : 0.49

 -- left : -9.70

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.15

 -- None : -2.75

 -- right : 0.00

 -- left : -9.75

('forward', 'green', None, 'left', 'left')
 -- forward : 2.11

 -- None : 0.00

 -- right : 0.00

 -- left : 0.97

('right', 'red', 'right', 'left', None)
 -- forward : 0.00

 -- None : 1.34

 -- right : 0.46

 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00

 -- None : 2.29

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.47

 -- None : 0.00

 -- right : 0.38

 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.81

 -- None : -2.11

 -- right : 0.86

 -- left : 0.48

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.03

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.10

 -- None : 0.57

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -4.54

 -- None : 1.73

 -- right : 0.57

 -- left : -8.45

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.07

 -- None : 0.00

 -- right : 0.93

 -- left : -20.49

('right', 'green', None, None, None)
 -- forward : 0.12

 -- None : -4.69

 -- right : 1.65

 -- left : 0.57

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.18

 -- None : -0.05

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00

 -- None : 2.01

 -- right : -19.31

 -- left : -20.43

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.24

 -- None : 0.00

 -- right : 0.00

 -- left : -9.60

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00

 -- None : 1.24

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00

 -- None : 0.63

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 2.28

 -- None : 0.00

 -- right : 1.11

 -- left : 0.15

('left', 'red', 'left', None, 'right')
 -- forward : -4.76

 -- None : 2.35

 -- right : -0.25

 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -5.22

 -- None : 1.46

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -19.63

 -- None : 1.83

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00

 -- None : -3.34

 -- right : 0.34

 -- left : 1.63

('left', 'green', None, 'right', 'left')
 -- forward : -0.01

 -- None : 1.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.94

 -- None : 1.51

 -- right : -9.70

 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.19

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.14

 -- None : 1.66

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.95

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.23

 -- None : -3.82

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -30.45

 -- None : 2.46

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -20.17

 -- None : 2.10

 -- right : -17.06

 -- left : -19.95

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.81

 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.17

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -9.15

 -- None : 1.90

 -- right : 0.71

 -- left : -7.87

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.94

 -- None : 2.36

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.31

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -5.03

 -- None : 0.00

 -- right : 1.75

 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.11

 -- None : -5.31

 -- right : 1.85

 -- left : 0.28

('right', 'green', None, 'left', 'right')
 -- forward : -0.11

 -- None : -3.66

 -- right : 1.84

 -- left : -14.86

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.26

 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.81

 -- None : 0.00

 -- right : 0.00

 -- left : -9.89

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.90

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00

 -- None : 1.36

 -- right : 0.36

 -- left : -30.52

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.29

 -- None : 1.20

 -- right : 0.28

 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00

 -- None : 2.67

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -7.14

 -- None : 1.88

 -- right : 0.00

 -- left : -8.11

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.05

 -- None : 1.59

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.78

 -- None : 2.14

 -- right : 0.00

 -- left : -20.34

('forward', 'green', 'right', None, 'right')
 -- forward : 1.73

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.34

 -- None : 1.71

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.78

 -- None : 2.09

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.36

 -- None : 1.14

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.90

 -- None : 2.17

 -- right : -9.62

 -- left : -20.47

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.62

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -20.30

 -- None : 2.19

 -- right : 0.00

 -- left : -29.57

('right', 'green', None, 'left', None)
 -- forward : 0.45

 -- None : -4.06

 -- right : 1.95

 -- left : 0.63

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00

 -- None : 2.15

 -- right : 0.00

 -- left : -20.41

('forward', 'green', 'forward', None, None)
 -- forward : 1.37

 -- None : -4.45

 -- right : 0.62

 -- left : 0.94

('left', 'green', None, 'left', None)
 -- forward : 0.43

 -- None : -2.63

 -- right : 0.56

 -- left : 2.02

('right', 'green', 'left', 'right', None)
 -- forward : 0.72

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 1.12

 -- None : -3.92

 -- right : 1.37

 -- left : -17.96

('forward', 'green', None, 'right', None)
 -- forward : 2.10

 -- None : -3.24

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.45

 -- None : 1.84

 -- right : 0.32

 -- left : -10.55

('right', 'red', 'right', None, 'forward')
 -- forward : -7.65

 -- None : 1.67

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00

 -- None : 0.66

 -- right : 1.75

 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -35.11

 -- None : 1.59

 -- right : -19.73

 -- left : -34.90

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.81

 -- None : -4.92

 -- right : 0.19

 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.56

 -- None : -2.87

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -4.71

 -- None : 2.10

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.72

 -- None : 1.48

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.20

 -- None : -5.32

 -- right : 0.00

 -- left : 0.65

('left', 'red', None, None, 'right')
 -- forward : -9.39

 -- None : 1.84

 -- right : 0.61

 -- left : -37.12

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.68

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00

 -- None : 2.39

 -- right : 0.57

 -- left : -20.30

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.17

 -- None : 0.91

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.83

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.27

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.61

 -- None : 1.50

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.15

 -- None : -4.95

 -- right : 0.37

 -- left : 0.78

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.24

 -- None : 0.00

 -- right : 0.48

 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 1.03

 -- None : 0.00

 -- right : -0.04

 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -4.67

 -- None : 1.95

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -30.13

 -- None : 2.22

 -- right : -17.35

 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -20.04

 -- None : 1.65

 -- right : -0.06

 -- left : -20.32

('right', 'red', None, None, 'left')
 -- forward : -9.71

 -- None : 0.68

 -- right : 2.17

 -- left : -10.26

('forward', 'red', None, 'left', 'left')
 -- forward : -4.57

 -- None : 2.10

 -- right : 0.01

 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.66

 -- None : -4.65

 -- right : 0.40

 -- left : 1.88

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.25

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.91

 -- None : 0.00

 -- right : 0.00

 -- left : -10.33

('left', 'green', 'right', None, 'forward')
 -- forward : 1.40

 -- None : 0.00

 -- right : 0.32

 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.51

 -- None : 1.31

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -4.90

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.19

 -- None : 1.79

 -- right : 0.46

 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00

 -- None : 1.33

 -- right : 0.00

 -- left : 0.07

('right', 'red', 'left', 'forward', 'left')
 -- forward : -29.77

 -- None : 2.40

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.97

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -4.72

 -- None : 2.04

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.69

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.17

 -- None : 1.46

 -- right : 0.70

 -- left : -10.42

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.92

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.64

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.00

 -- None : -3.70

 -- right : 0.00

 -- left : -9.61

('left', 'green', 'right', 'left', None)
 -- forward : 0.00

 -- None : -2.83

 -- right : -0.20

 -- left : 1.97

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00

 -- None : 1.58

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.57

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

