/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- right : 0.79

 -- left : 0.40

('forward', 'red', None, None, 'right')
 -- forward : -10.56

 -- None : 1.03

 -- right : 0.35

 -- left : -39.72

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00

 -- None : 1.72

 -- right : 0.00

 -- left : 0.57

('left', 'red', None, 'forward', None)
 -- forward : -40.17

 -- None : 1.71

 -- right : 0.72

 -- left : -39.35

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.84

 -- None : 0.00

 -- right : 0.00

 -- left : 2.42

('right', 'green', None, 'forward', 'right')
 -- forward : 0.84

 -- None : 0.00

 -- right : 1.67

 -- left : -19.68

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.46

 -- None : 0.00

 -- right : 0.00

 -- left : -20.41

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00

 -- None : -4.66

 -- right : 0.32

 -- left : -19.63

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.75

 -- None : 2.04

 -- right : -20.71

 -- left : -40.31

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00

 -- None : 0.70

 -- right : 0.35

 -- left : 0.40

('right', 'red', None, 'left', 'forward')
 -- forward : -10.06

 -- None : 0.36

 -- right : 2.26

 -- left : -9.64

('left', 'red', None, 'forward', 'right')
 -- forward : -40.86

 -- None : 1.35

 -- right : 1.35

 -- left : -40.48

('forward', 'green', 'right', None, 'right')
 -- forward : 1.42

 -- None : 0.00

 -- right : 1.84

 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.18

 -- None : 0.00

 -- right : 0.00

 -- left : -19.23

('left', 'red', 'left', 'right', 'right')
 -- forward : -10.84

 -- None : 0.96

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 1.65

 -- None : 0.31

 -- right : 2.00

 -- left : 0.53

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00

 -- None : 1.62

 -- right : 0.00

 -- left : -39.59

('left', 'green', 'left', None, None)
 -- forward : 0.15

 -- None : -4.55

 -- right : -0.17

 -- left : 2.59

('left', 'red', 'left', None, 'forward')
 -- forward : -9.35

 -- None : 1.90

 -- right : 0.04

 -- left : -9.69

('forward', 'green', None, 'right', 'left')
 -- forward : 1.90

 -- None : 0.18

 -- right : 0.37

 -- left : 0.47

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -10.14

 -- None : 1.52

 -- right : 0.00

 -- left : -9.71

('right', 'green', 'right', 'right', 'right')
 -- forward : -0.13

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : -0.16

 -- left : -0.09

('right', 'red', None, 'right', 'forward')
 -- forward : -9.83

 -- None : 0.29

 -- right : 0.00

 -- left : -10.31

('left', 'red', None, 'forward', 'left')
 -- forward : -39.40

 -- None : 2.15

 -- right : 0.96

 -- left : -40.39

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00

 -- None : 2.80

 -- right : 0.24

 -- left : -10.70

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.88

 -- None : -4.02

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.38

 -- None : 0.00

 -- right : 0.16

 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.50

 -- None : 0.65

 -- right : 1.25

 -- left : -10.60

('forward', 'green', None, 'left', 'right')
 -- forward : 0.99

 -- None : -4.93

 -- right : -0.08

 -- left : -20.12

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -39.69

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00

 -- None : 2.33

 -- right : 2.06

 -- left : -9.10

('right', 'green', 'right', 'forward', None)
 -- forward : 0.57

 -- None : -5.38

 -- right : 1.91

 -- left : 0.02

('right', 'green', None, 'forward', 'left')
 -- forward : -0.08

 -- None : 0.86

 -- right : 2.65

 -- left : 0.56

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.97

 -- None : -4.14

 -- right : 1.38

 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -38.78

 -- None : 0.00

 -- right : 0.00

 -- left : -40.57

('right', 'red', None, 'forward', 'left')
 -- forward : -40.75

 -- None : 2.14

 -- right : 0.91

 -- left : -39.17

('left', 'red', 'right', None, 'forward')
 -- forward : -9.46

 -- None : 2.26

 -- right : 1.13

 -- left : -10.13

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.38

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.18

 -- None : 1.23

 -- right : 0.69

 -- left : -10.74

('left', 'red', 'left', None, 'left')
 -- forward : -9.53

 -- None : 1.61

 -- right : 0.64

 -- left : -10.11

('left', 'green', None, 'left', 'forward')
 -- forward : 0.61

 -- None : -4.49

 -- right : -0.51

 -- left : -20.85

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 2.54

 -- None : -4.22

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.08

 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -10.03

 -- None : 0.00

 -- right : 2.78

 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -10.54

 -- None : 2.31

 -- right : 0.75

 -- left : -10.62

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.17

 -- None : -4.77

 -- right : 0.00

 -- left : -20.10

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.36

 -- None : 0.81

 -- right : -20.80

 -- left : -40.65

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.61

 -- None : 0.00

 -- right : 2.41

 -- left : -19.49

('forward', 'red', None, 'right', None)
 -- forward : -9.58

 -- None : 2.88

 -- right : 0.09

 -- left : -9.81

('left', 'red', 'left', 'right', None)
 -- forward : -9.45

 -- None : 1.05

 -- right : -0.59

 -- left : -9.25

('left', 'green', None, None, 'right')
 -- forward : -0.14

 -- None : -5.86

 -- right : 1.58

 -- left : -20.13

('left', 'green', None, 'left', 'right')
 -- forward : 1.27

 -- None : -4.92

 -- right : -0.15

 -- left : -19.93

('right', 'green', 'forward', 'left', None)
 -- forward : 0.23

 -- None : -5.53

 -- right : 1.84

 -- left : 0.61

('left', 'green', 'left', None, 'left')
 -- forward : 0.77

 -- None : 0.53

 -- right : 0.93

 -- left : 1.73

('right', 'green', 'left', None, None)
 -- forward : -0.10

 -- None : -4.10

 -- right : 2.11

 -- left : -0.24

('forward', 'green', None, None, 'left')
 -- forward : 2.77

 -- None : -0.05

 -- right : 0.42

 -- left : 0.32

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.46

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 1.01

 -- None : -4.59

 -- right : 0.71

 -- left : -20.07

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.35

 -- None : -4.63

 -- right : -0.38

 -- left : -18.84

('forward', 'green', None, 'left', 'left')
 -- forward : 2.12

 -- None : 0.18

 -- right : 0.43

 -- left : 0.60

('right', 'red', 'left', 'right', None)
 -- forward : -10.88

 -- None : 0.72

 -- right : 1.71

 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -39.39

 -- None : 1.40

 -- right : 0.69

 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.48

 -- None : -4.52

 -- right : -0.09

 -- left : 0.28

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00

 -- None : 2.72

 -- right : 1.28

 -- left : -39.30

('forward', 'green', 'left', None, None)
 -- forward : 1.53

 -- None : -5.28

 -- right : 0.35

 -- left : 0.28

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 2.10

 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.54

 -- None : 1.63

 -- right : 0.93

 -- left : -10.78

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.47

 -- None : 0.34

 -- right : 0.20

 -- left : -39.93

('right', 'green', None, None, None)
 -- forward : 0.31

 -- None : -5.13

 -- right : 2.21

 -- left : 0.40

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.43

 -- None : 0.00

 -- right : 0.14

 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -39.62

 -- None : 1.28

 -- right : -20.38

 -- left : -39.10

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.01

 -- None : -5.42

 -- right : 1.75

 -- left : -20.42

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.60

 -- None : 0.00

 -- right : 0.00

 -- left : 0.60

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.55

 -- None : 0.00

 -- right : 0.00

 -- left : 0.56

('forward', 'green', 'right', None, 'left')
 -- forward : 2.03

 -- None : -0.45

 -- right : 0.91

 -- left : 0.46

('left', 'red', 'left', None, 'right')
 -- forward : -10.81

 -- None : 1.60

 -- right : -0.23

 -- left : -40.83

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -39.79

 -- None : 1.94

 -- right : -19.49

 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.66

 -- None : -4.62

 -- right : 0.75

 -- left : 0.08

('left', 'green', None, 'right', 'left')
 -- forward : -0.11

 -- None : -0.63

 -- right : 0.23

 -- left : 1.10

('left', 'red', 'forward', 'left', 'left')
 -- forward : -39.75

 -- None : 1.83

 -- right : -20.60

 -- left : -40.51

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00

 -- None : -5.16

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00

 -- None : 1.80

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.25

 -- None : -4.37

 -- right : 0.30

 -- left : -20.03

('left', 'red', None, None, 'forward')
 -- forward : -9.17

 -- None : 2.34

 -- right : 0.03

 -- left : -9.30

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.37

 -- None : 2.16

 -- right : -19.93

 -- left : -39.82

('right', 'red', 'forward', None, 'left')
 -- forward : -39.65

 -- None : 0.73

 -- right : -20.71

 -- left : -40.50

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.71

 -- None : 0.00

 -- right : 0.00

 -- left : 2.12

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.79

 -- None : 0.00

 -- right : 0.96

 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -10.89

 -- None : 2.82

 -- right : 0.49

 -- left : -10.95

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00

 -- None : 1.59

 -- right : 0.07

 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00

 -- None : -4.43

 -- right : 0.52

 -- left : -20.80

('right', 'red', 'right', None, 'left')
 -- forward : -10.63

 -- None : 1.92

 -- right : 1.68

 -- left : -9.36

('right', 'green', 'forward', None, None)
 -- forward : 0.75

 -- None : -5.73

 -- right : 2.76

 -- left : 0.18

('right', 'green', None, 'left', 'right')
 -- forward : 0.10

 -- None : -4.45

 -- right : 1.91

 -- left : -19.96

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.85

 -- None : -5.08

 -- right : 0.68

 -- left : 0.07

('left', 'green', 'forward', None, 'right')
 -- forward : 1.15

 -- None : -3.97

 -- right : 0.00

 -- left : -19.86

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.15

 -- None : 0.00

 -- right : 0.00

 -- left : -19.08

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.81

 -- None : 0.80

 -- right : -0.15

 -- left : -39.76

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.31

 -- None : 1.09

 -- right : 0.23

 -- left : 2.63

('forward', 'red', 'right', 'left', 'left')
 -- forward : -10.51

 -- None : 0.00

 -- right : 0.03

 -- left : -10.22

('right', 'green', 'right', 'left', 'left')
 -- forward : -0.26

 -- None : 0.80

 -- right : 1.01

 -- left : 1.07

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -40.03

 -- None : 1.05

 -- right : 2.16

 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -40.12

 -- None : 0.93

 -- right : 0.00

 -- left : -39.67

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.99

 -- None : 1.44

 -- right : -20.30

 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00

 -- None : 1.55

 -- right : 0.67

 -- left : -40.54

('left', 'red', 'right', 'left', 'forward')
 -- forward : -9.70

 -- None : 0.00

 -- right : -0.01

 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.07

 -- None : -5.37

 -- right : 0.58

 -- left : -20.41

('right', 'red', None, 'forward', None)
 -- forward : -40.58

 -- None : 1.41

 -- right : 0.72

 -- left : -40.10

('right', 'green', 'right', 'left', 'right')
 -- forward : -0.16

 -- None : -4.89

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.29

 -- None : -4.90

 -- right : 2.34

 -- left : 0.06

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.79

 -- None : 1.46

 -- right : 1.16

 -- left : -40.19

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.64

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.91

 -- None : -4.54

 -- right : 0.73

 -- left : 0.64

('left', 'green', None, 'left', None)
 -- forward : 0.06

 -- None : -5.42

 -- right : 1.42

 -- left : 0.94

('right', 'green', 'left', 'right', None)
 -- forward : 0.00

 -- None : -4.43

 -- right : 1.26

 -- left : 0.08

('right', 'green', None, None, 'forward')
 -- forward : 0.67

 -- None : -5.12

 -- right : 2.77

 -- left : -19.51

('forward', 'green', 'right', None, None)
 -- forward : 0.98

 -- None : -4.77

 -- right : 0.93

 -- left : 0.95

('forward', 'red', None, None, 'forward')
 -- forward : -10.86

 -- None : 2.83

 -- right : 1.01

 -- left : -9.17

('right', 'red', 'right', None, 'forward')
 -- forward : -10.84

 -- None : 1.97

 -- right : 1.02

 -- left : -10.17

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.49

 -- None : 0.00

 -- right : 1.46

 -- left : 0.36

('right', 'green', None, 'right', 'left')
 -- forward : 1.07

 -- None : 0.30

 -- right : 1.43

 -- left : 0.05

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.31

 -- None : -4.32

 -- right : -0.12

 -- left : 2.74

('forward', 'green', 'left', None, 'right')
 -- forward : 1.43

 -- None : -4.37

 -- right : -0.81

 -- left : -20.65

('forward', 'green', None, 'right', 'right')
 -- forward : 1.97

 -- None : -5.38

 -- right : 0.00

 -- left : -19.29

('right', 'red', 'left', 'left', None)
 -- forward : -10.43

 -- None : 0.73

 -- right : 1.97

 -- left : -9.60

('left', 'red', 'left', 'forward', 'left')
 -- forward : -40.34

 -- None : 0.69

 -- right : 0.02

 -- left : -39.14

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.29

 -- None : -5.32

 -- right : 0.34

 -- left : 0.69

('left', 'red', None, None, 'right')
 -- forward : -10.51

 -- None : 2.51

 -- right : 0.61

 -- left : -39.20

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.20

 -- None : 0.70

 -- right : 1.12

 -- left : 1.29

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.74

 -- None : 1.22

 -- right : 1.06

 -- left : -40.68

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.56

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00

 -- None : -5.23

 -- right : 2.21

 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.56

 -- None : -5.39

 -- right : 0.42

 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.07

 -- None : 1.13

 -- right : 0.04

 -- left : -10.41

('forward', 'green', None, 'left', None)
 -- forward : 2.08

 -- None : -4.60

 -- right : 0.04

 -- left : 0.30

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -9.22

 -- None : 2.45

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.57

 -- None : 0.58

 -- right : 0.40

 -- left : 1.99

('forward', 'red', 'right', None, 'right')
 -- forward : -10.24

 -- None : 1.51

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.61

 -- None : 1.88

 -- right : -19.09

 -- left : -39.47

('left', 'red', 'left', 'forward', None)
 -- forward : -40.19

 -- None : 1.20

 -- right : 0.26

 -- left : -40.52

('right', 'red', None, None, 'left')
 -- forward : -9.18

 -- None : 0.84

 -- right : 1.95

 -- left : -10.21

('forward', 'red', None, 'left', 'left')
 -- forward : -10.89

 -- None : 1.06

 -- right : 0.58

 -- left : -10.78

('left', 'green', 'forward', None, None)
 -- forward : 0.44

 -- None : -4.31

 -- right : 0.35

 -- left : 2.19

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.14

 -- None : -5.82

 -- right : 1.75

 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -9.41

 -- None : 0.89

 -- right : 2.41

 -- left : -10.71

('left', 'green', 'right', None, 'forward')
 -- forward : 0.59

 -- None : -5.34

 -- right : 1.19

 -- left : -19.68

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -40.71

 -- None : 1.71

 -- right : -19.44

 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.65

 -- None : 1.98

 -- right : 1.25

 -- left : -9.38

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.49

 -- None : 0.47

 -- right : 1.03

 -- left : -0.25

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.49

 -- None : 1.54

 -- right : 1.34

 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00

 -- None : -5.22

 -- right : 2.42

 -- left : -20.16

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.15

 -- None : 1.69

 -- right : -20.68

 -- left : -40.33

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.51

 -- None : 0.00

 -- right : 0.25

 -- left : -20.45

('left', 'red', None, None, None)
 -- forward : -9.44

 -- None : 1.04

 -- right : -0.22

 -- left : -9.24

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00

 -- None : 1.17

 -- right : 0.00

 -- left : 1.27

('left', 'red', 'right', None, 'left')
 -- forward : -9.72

 -- None : 2.93

 -- right : 0.66

 -- left : -9.49

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00

 -- None : -5.02

 -- right : 1.71

 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 1.03

 -- None : -4.16

 -- right : 0.32

 -- left : 2.08

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.11

 -- None : 2.58

 -- right : -19.18

 -- left : -39.76

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.63

 -- None : -4.56

 -- right : 0.00

 -- left : 0.00

