/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward', 18)

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'right', None, 14)
 -- forward : -20.42

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, 'forward', 19)
 -- forward : -19.73

 -- None : 0.94

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'right', None, 32)
 -- forward : -5.31

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', 'right', 1)
 -- forward : -20.45

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'right', None, 2)
 -- forward : -5.49

 -- None : 0.61

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'forward', None, 7)
 -- forward : -20.26

 -- None : 1.36

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', None, 'right', 35)
 -- forward : 0.84

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', 'left', 15)
 -- forward : 0.59

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'left', 13)
 -- forward : -5.42

 -- None : 1.88

 -- right : 0.44

 -- left : 0.00

('forward', 'green', 'forward', None, 'forward', 23)
 -- forward : 1.61

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', 'forward', 27)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'right', None, 15)
 -- forward : -5.47

 -- None : 1.32

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'forward', 'right', 29)
 -- forward : 0.82

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', None, 27)
 -- forward : 0.47

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'right', None, 1)
 -- forward : -4.61

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'left', 'right', 11)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', 'left', 5)
 -- forward : -4.62

 -- None : 1.83

 -- right : 0.00

 -- left : -4.94

('right', 'red', None, 'forward', 'forward', 4)
 -- forward : -19.81

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left', 2)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', None, 32)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'right', 'forward', 19)
 -- forward : 0.85

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', 'right', 13)
 -- forward : 1.24

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', 'right', 16)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', 'right', 17)
 -- forward : -5.49

 -- None : 1.84

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward', 16)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : -10.30

('forward', 'green', 'forward', 'left', 'right', 7)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, 'forward', 1)
 -- forward : -0.30

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'forward', None, 17)
 -- forward : 0.00

 -- None : 1.35

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'left', 'left', 17)
 -- forward : -4.88

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', None, None, 2)
 -- forward : 0.47

 -- None : -2.94

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', 'forward', 18)
 -- forward : -19.84

 -- None : 1.94

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'right', None, 6)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'right', 'forward', 2)
 -- forward : -4.96

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward', 14)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, 'right', 17)
 -- forward : 0.82

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, None, 22)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.41

('forward', 'red', 'right', 'right', 'left', 15)
 -- forward : -5.37

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, 'left', 14)
 -- forward : -5.35

 -- None : 1.97

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', None, None, 16)
 -- forward : 1.19

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, 'left', 1)
 -- forward : -0.11

 -- None : -0.22

 -- right : 0.23

 -- left : 0.00

('left', 'green', 'forward', None, 'forward', 9)
 -- forward : 0.33

 -- None : -2.35

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', None, 'forward', 30)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', 'left', 20)
 -- forward : 0.79

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'right', 'left', 25)
 -- forward : -5.02

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, 'forward', 35)
 -- forward : 0.44

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', None, 'left', 21)
 -- forward : -5.42

 -- None : 0.62

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left', 19)
 -- forward : -19.65

 -- None : 1.36

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', None, 4)
 -- forward : -19.56

 -- None : 0.97

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left', 12)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'left', None, 25)
 -- forward : 1.31

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'right', None, 18)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right', 20)
 -- forward : -20.05

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', None, 'right', 8)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', None, 33)
 -- forward : -5.49

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', 'left', 16)
 -- forward : 1.35

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'left', 'right', 24)
 -- forward : -4.87

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', 'left', 11)
 -- forward : 0.00

 -- None : 1.80

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', None, None, 24)
 -- forward : -4.68

 -- None : 2.13

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left', 18)
 -- forward : -20.22

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, None, 6)
 -- forward : -4.72

 -- None : 1.54

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, 'forward', 33)
 -- forward : -4.74

 -- None : 1.44

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'forward', None, 19)
 -- forward : -0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', 'forward', 26)
 -- forward : -5.43

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward', 28)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'right', 'left', 8)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, None, 18)
 -- forward : 1.30

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, 'right', 8)
 -- forward : 0.08

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', 'left', 4)
 -- forward : -20.45

 -- None : 1.16

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'right', None, 10)
 -- forward : 0.76

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right', 18)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', None, 'left', 17)
 -- forward : 0.87

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, None, 16)
 -- forward : -5.30

 -- None : 2.17

 -- right : 1.02

 -- left : -5.11

('left', 'red', 'left', 'left', None, 30)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', 'forward', 28)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'right', None, 23)
 -- forward : -19.69

 -- None : 1.23

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, 'forward', 4)
 -- forward : -19.73

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', 'right', 10)
 -- forward : -20.20

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'right', None, 25)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : -4.71

('right', 'red', 'forward', 'forward', None, 14)
 -- forward : -19.72

 -- None : 1.98

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'right', 'forward', 3)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, None, 13)
 -- forward : -4.99

 -- None : 2.19

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', 'left', 4)
 -- forward : -0.01

 -- None : 0.50

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'forward', None, 5)
 -- forward : -19.60

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', 'forward', 18)
 -- forward : -8.15

 -- None : 1.14

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'right', 'left', 30)
 -- forward : 0.75

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', 'forward', 8)
 -- forward : -0.17

 -- None : -2.16

 -- right : -0.01

 -- left : -10.36

('right', 'green', 'left', 'forward', 'right', 6)
 -- forward : -0.00

 -- None : -2.31

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', None, 18)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.66

 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left', 3)
 -- forward : -0.03

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', None, 28)
 -- forward : 0.85

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'left', 'right', 25)
 -- forward : -4.98

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', None, 23)
 -- forward : -20.41

 -- None : 1.41

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, 'left', 30)
 -- forward : -4.81

 -- None : 0.55

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward', 25)
 -- forward : 0.54

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, None, 26)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'right', 'left', 10)
 -- forward : 0.64

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', None, None, 3)
 -- forward : -4.65

 -- None : 1.07

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', None, 8)
 -- forward : -0.03

 -- None : -2.21

 -- right : 0.90

 -- left : 0.00

('forward', 'green', 'right', None, None, 11)
 -- forward : 1.08

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', 'right', 22)
 -- forward : -4.63

 -- None : 1.44

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward', 5)
 -- forward : -20.31

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', 'left', 27)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, None, 25)
 -- forward : 0.99

 -- None : -2.46

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward', 12)
 -- forward : 0.50

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'right', 'left', 24)
 -- forward : -4.53

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, 'left', 7)
 -- forward : -4.81

 -- None : 1.18

 -- right : 0.00

 -- left : -4.91

('left', 'green', 'right', None, None, 15)
 -- forward : 0.43

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, 'left', 8)
 -- forward : -0.13

 -- None : -0.02

 -- right : 0.88

 -- left : 0.00

('forward', 'green', 'right', None, 'left', 22)
 -- forward : 0.67

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', None, 'forward', 7)
 -- forward : -5.27

 -- None : 0.58

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'left', 'left', 30)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'right', 'left', 16)
 -- forward : -5.12

 -- None : 0.61

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', None, None, 28)
 -- forward : -4.59

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'forward', None, 11)
 -- forward : 0.04

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', None, 15)
 -- forward : -19.86

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, None, 22)
 -- forward : -20.01

 -- None : 1.73

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, 'right', 4)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'left', None, 14)
 -- forward : 1.38

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'right', 'right', 30)
 -- forward : -19.69

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', None, 'right', 1)
 -- forward : 0.49

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'forward', None, 2)
 -- forward : -0.14

 -- None : -3.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward', 7)
 -- forward : 0.71

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', None, None, 19)
 -- forward : -5.47

 -- None : 2.16

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, None, 15)
 -- forward : -5.30

 -- None : 2.42

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward', 11)
 -- forward : -19.97

 -- None : 0.00

 -- right : -9.70

 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward', 23)
 -- forward : -19.95

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', None, 'right', 11)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', 'forward', 1)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'forward', None, 23)
 -- forward : 0.53

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward', 23)
 -- forward : -4.71

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'right', 'left', 7)
 -- forward : -0.05

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'left', 'left', 10)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward', 30)
 -- forward : 0.93

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward', 18)
 -- forward : -4.93

 -- None : 1.32

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, None, 25)
 -- forward : 1.47

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, 'right', 3)
 -- forward : -0.04

 -- None : -2.18

 -- right : -0.18

 -- left : 0.00

('right', 'green', 'right', None, 'left', 24)
 -- forward : 0.72

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, None, 15)
 -- forward : -5.14

 -- None : 2.06

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 32)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'left', None, 5)
 -- forward : -5.11

 -- None : 0.19

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', 'forward', 21)
 -- forward : -4.94

 -- None : 1.69

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward', 6)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'right', None, 24)
 -- forward : -20.07

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'left', 'left', 29)
 -- forward : 0.84

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'right', 'right', 28)
 -- forward : 0.70

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left', 18)
 -- forward : 0.90

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'right', None, 22)
 -- forward : -5.02

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'right', None, 16)
 -- forward : -5.37

 -- None : 0.58

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'forward', None, 21)
 -- forward : -20.39

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, None, 4)
 -- forward : -4.52

 -- None : 1.78

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', None, None, 13)
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.42

 -- left : 0.00

('left', 'red', 'right', 'forward', None, 14)
 -- forward : -19.71

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'left', None, 20)
 -- forward : 1.47

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', 'forward', 7)
 -- forward : 0.88

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', 'right', 23)
 -- forward : -4.85

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', None, 9)
 -- forward : -0.09

 -- None : -2.64

 -- right : 0.63

 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left', 10)
 -- forward : 0.95

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'right', None, 28)
 -- forward : -5.15

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'left', None, 20)
 -- forward : 1.73

 -- None : 0.00

 -- right : 0.00

 -- left : 0.50

('forward', 'green', None, 'left', None, 6)
 -- forward : 0.97

 -- None : 0.00

 -- right : 0.44

 -- left : 0.00

('left', 'red', 'forward', None, None, 29)
 -- forward : -19.58

 -- None : 1.16

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', None, 14)
 -- forward : -20.25

 -- None : 1.48

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'forward', None, 22)
 -- forward : -19.72

 -- None : 1.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'right', 'left', 7)
 -- forward : 0.64

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', 'right', 2)
 -- forward : -20.31

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, 'left', 21)
 -- forward : -5.30

 -- None : 1.42

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'right', 'left', 12)
 -- forward : -20.38

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'right', 'right', 11)
 -- forward : -5.31

 -- None : 1.39

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, None, 1)
 -- forward : 0.00

 -- None : 0.92

 -- right : 0.00

 -- left : -4.59

('left', 'green', None, None, 'left', 27)
 -- forward : 0.28

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, None, 23)
 -- forward : 1.20

 -- None : -2.86

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'left', 'left', 3)
 -- forward : -5.07

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', None, 17)
 -- forward : 1.21

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', None, None, 16)
 -- forward : 1.50

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', None, 'left', 15)
 -- forward : 0.68

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', 'left', 16)
 -- forward : -5.21

 -- None : 1.33

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, None, 32)
 -- forward : 0.83

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'forward', None, 20)
 -- forward : 0.78

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, 'left', 16)
 -- forward : -4.97

 -- None : 1.79

 -- right : 0.00

 -- left : -5.39

('left', 'green', 'right', None, None, 6)
 -- forward : 0.08

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', None, 'forward', 12)
 -- forward : -4.78

 -- None : 1.71

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', None, 13)
 -- forward : -4.68

 -- None : 1.96

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', None, None, 21)
 -- forward : -4.64

 -- None : 1.56

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', None, 22)
 -- forward : -20.31

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, None, 29)
 -- forward : -20.31

 -- None : 1.74

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'forward', 'right', 5)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, 'right', 15)
 -- forward : -20.29

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'left', None, 7)
 -- forward : 0.80

 -- None : -2.24

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, None, 31)
 -- forward : 2.19

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'left', None, 30)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'forward', 16)
 -- forward : -7.19

 -- None : 1.86

 -- right : 0.00

 -- left : -4.93

('left', 'red', 'right', 'left', 'right', 10)
 -- forward : -4.84

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'forward', None, 11)
 -- forward : 0.63

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward', 30)
 -- forward : 0.07

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'right', None, 2)
 -- forward : 0.32

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', None, None, 10)
 -- forward : -4.58

 -- None : 1.59

 -- right : 0.00

 -- left : -4.79

('forward', 'red', 'left', None, None, 16)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.85

 -- left : 0.00

('right', 'green', 'forward', None, None, 14)
 -- forward : 0.00

 -- None : 0.00

 -- right : 2.04

 -- left : 0.00

('forward', 'red', None, 'right', 'forward', 8)
 -- forward : -4.77

 -- None : 0.81

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'left', 'left', 18)
 -- forward : -20.03

 -- None : 0.98

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', None, 18)
 -- forward : -5.13

 -- None : 1.01

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', 'left', 7)
 -- forward : -0.10

 -- None : 0.85

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', None, 'left', 15)
 -- forward : -4.72

 -- None : 1.75

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', None, 'forward', 8)
 -- forward : -5.23

 -- None : 1.02

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', 'left', 22)
 -- forward : -20.01

 -- None : 2.42

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', 'right', 22)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'right', None, 11)
 -- forward : -5.03

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', 'left', 2)
 -- forward : -5.33

 -- None : 0.84

 -- right : 0.00

 -- left : 0.00
