/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- forward : -39.09

 -- None : 1.22

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : -0.19

 -- None : -0.44

 -- right : -0.13

 -- left : 2.07

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 2.54

 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.25

 -- None : 1.89

 -- right : 0.07

 -- left : -9.24

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -39.54

 -- None : 0.88

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : -0.02

 -- None : -5.53

 -- right : 2.63

 -- left : -20.57

('left', 'green', 'forward', 'left', None)
 -- forward : -0.52

 -- None : -4.05

 -- right : 0.61

 -- left : 0.79

('forward', 'green', None, None, 'left')
 -- forward : 1.78

 -- None : 0.22

 -- right : 0.07

 -- left : 0.11

('right', 'green', None, None, 'left')
 -- forward : -0.29

 -- None : 0.42

 -- right : 2.71

 -- left : -0.27

('forward', 'red', None, None, 'right')
 -- forward : -9.49

 -- None : 2.87

 -- right : 0.66

 -- left : -40.83

('left', 'red', None, 'forward', None)
 -- forward : -39.78

 -- None : 2.65

 -- right : -0.28

 -- left : -40.41

('left', 'green', 'right', 'left', 'left')
 -- forward : -0.46

 -- None : -0.05

 -- right : 0.67

 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.37

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.02

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.34

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.12

 -- None : 1.19

 -- right : -19.55

 -- left : -40.72

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00

 -- None : 1.14

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -10.42

 -- None : 2.63

 -- right : 0.00

 -- left : -9.80

('left', 'red', None, 'forward', 'right')
 -- forward : -38.92

 -- None : 2.18

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.18

 -- None : 0.00

 -- right : 1.89

 -- left : 0.71

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.60

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -9.36

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.79

 -- None : 0.00

 -- right : 1.62

 -- left : -0.05

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -39.04

 -- None : 2.34

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : -0.13

 -- None : -5.89

 -- right : 0.29

 -- left : 1.90

('left', 'red', 'left', None, 'forward')
 -- forward : -9.31

 -- None : 1.47

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.35

 -- None : 0.00

 -- right : 0.00

 -- left : 0.26

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -10.84

 -- None : 1.20

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 1.84

('right', 'red', None, 'right', 'forward')
 -- forward : -10.35

 -- None : 2.85

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -40.28

 -- None : 2.63

 -- right : 0.51

 -- left : -40.37

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.38

 -- None : 0.00

 -- right : 0.00

 -- left : -20.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.16

 -- None : -4.97

 -- right : 0.00

 -- left : -19.69

('right', 'red', 'right', None, None)
 -- forward : -9.75

 -- None : 1.27

 -- right : 1.00

 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 2.16

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -39.93

 -- None : 1.06

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00

 -- None : 2.47

 -- right : 0.00

 -- left : -9.23

('forward', 'green', None, 'right', 'right')
 -- forward : 1.93

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00

 -- None : 0.25

 -- right : 2.53

 -- left : 0.23

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.43

 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00

 -- None : 2.69

 -- right : 0.00

 -- left : -39.43

('right', 'red', None, 'forward', 'left')
 -- forward : -40.49

 -- None : 1.13

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -9.33

 -- None : 2.34

 -- right : 0.00

 -- left : -10.39

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.88

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.00

 -- None : 1.22

 -- right : 0.25

 -- left : -10.01

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.83

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 1.18

 -- None : 0.00

 -- right : -0.08

 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 2.81

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -9.27

 -- None : 2.31

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.61

 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -10.54

 -- None : 1.69

 -- right : 0.00

 -- left : -10.24

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.81

 -- None : 0.00

 -- right : -0.04

 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.14

 -- None : 0.00

 -- right : 1.87

 -- left : 0.06

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.71

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -10.65

 -- None : 0.92

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -9.35

 -- None : 2.28

 -- right : 0.62

 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.54

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : -0.00

 -- None : -4.68

 -- right : 1.35

 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.65

 -- None : -4.91

 -- right : 2.14

 -- left : 0.21

('left', 'green', 'left', None, 'left')
 -- forward : 0.55

 -- None : -0.45

 -- right : -0.16

 -- left : 2.19

('right', 'green', 'left', None, None)
 -- forward : -0.36

 -- None : -5.71

 -- right : 1.40

 -- left : -0.01

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00

 -- None : 0.82

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.03

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.08

 -- None : 0.00

 -- right : 2.79

 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.44

 -- None : -5.89

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 2.59

 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 2.02

 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -38.66

 -- None : 1.97

 -- right : 0.00

 -- left : -38.94

('forward', 'green', 'left', 'right', None)
 -- forward : 1.10

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.50

 -- None : -4.89

 -- right : -0.26

 -- left : 0.60

('right', 'red', 'right', 'left', 'right')
 -- forward : -9.48

 -- None : 1.89

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00

 -- None : 1.69

 -- right : 0.69

 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.55

 -- None : 2.94

 -- right : 0.00

 -- left : -38.97

('right', 'green', None, None, None)
 -- forward : -0.02

 -- None : -5.79

 -- right : 2.21

 -- left : 0.16

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.31

 -- None : 0.45

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -40.58

 -- None : 2.45

 -- right : 0.00

 -- left : -39.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.11

 -- None : 0.00

 -- right : -0.60

 -- left : -19.13

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00

 -- None : 0.06

 -- right : 0.00

 -- left : 0.71

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00

 -- None : 1.44

 -- right : 0.00

 -- left : -0.23

('left', 'red', 'left', None, 'right')
 -- forward : -10.46

 -- None : 1.51

 -- right : 0.00

 -- left : -38.89

('right', 'red', 'right', 'right', 'forward')
 -- forward : -9.55

 -- None : 1.94

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -39.09

 -- None : 2.68

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.75

 -- None : -4.54

 -- right : 0.45

 -- left : 0.07

('left', 'green', None, 'right', 'left')
 -- forward : 0.49

 -- None : 0.07

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00

 -- None : 2.46

 -- right : 0.00

 -- left : -39.09

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.32

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -10.13

 -- None : 0.72

 -- right : 0.57

 -- left : -10.37

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.49

 -- None : 2.01

 -- right : -20.57

 -- left : -39.36

('right', 'red', 'forward', None, 'left')
 -- forward : -38.62

 -- None : 2.50

 -- right : -19.32

 -- left : -39.49

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.24

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.87

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -10.31

 -- None : 2.94

 -- right : 0.60

 -- left : -9.72

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.93

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -9.27

 -- None : 0.00

 -- right : 1.96

 -- left : -9.10

('right', 'green', 'forward', None, None)
 -- forward : 1.94

 -- None : -4.97

 -- right : 0.75

 -- left : -0.09

('right', 'green', None, 'left', 'right')
 -- forward : 1.05

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00

 -- None : -5.65

 -- right : 0.00

 -- left : 1.55

('left', 'green', 'forward', None, 'right')
 -- forward : 0.27

 -- None : -5.08

 -- right : -0.36

 -- left : -18.84

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.54

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -38.65

 -- None : 1.36

 -- right : 0.00

 -- left : -40.08

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00

 -- None : 0.19

 -- right : 1.52

 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -10.36

 -- None : 1.69

 -- right : 0.00

 -- left : -10.71

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.67

 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -38.83

 -- None : 2.53

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -39.84

 -- None : 1.44

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.29

 -- None : 2.50

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.73

 -- None : -5.65

 -- right : -0.25

 -- left : 1.57

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -38.92

 -- None : 2.96

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -10.26

 -- None : 1.59

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.46

 -- None : -3.96

 -- right : 0.03

 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.18

 -- None : 0.76

 -- right : 2.48

 -- left : -39.45

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 2.27

 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.58

 -- None : -4.84

 -- right : 1.60

 -- left : -0.03

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00

 -- None : 2.58

 -- right : 0.79

 -- left : -39.89

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.01

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : -0.04

 -- None : -5.66

 -- right : 0.24

 -- left : -20.67

('forward', 'green', 'forward', None, None)
 -- forward : 2.06

 -- None : -5.18

 -- right : -0.74

 -- left : 0.16

('left', 'green', None, 'left', None)
 -- forward : 0.14

 -- None : -5.60

 -- right : 0.03

 -- left : 2.64

('right', 'green', 'left', 'right', None)
 -- forward : -0.08

 -- None : -4.67

 -- right : 0.78

 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.52

 -- None : -4.99

 -- right : 1.23

 -- left : -19.17

('forward', 'green', None, 'right', None)
 -- forward : 2.12

 -- None : -5.94

 -- right : 0.00

 -- left : 0.01

('forward', 'red', None, None, 'forward')
 -- forward : -10.19

 -- None : 2.93

 -- right : 0.21

 -- left : -10.88

('right', 'red', 'right', None, 'forward')
 -- forward : -10.90

 -- None : 2.67

 -- right : 0.00

 -- left : -9.69

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.22

('right', 'green', None, 'right', 'left')
 -- forward : 0.00

 -- None : 0.12

 -- right : 2.36

 -- left : -0.03

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00

 -- None : -5.81

 -- right : 0.91

 -- left : 1.91

('forward', 'green', 'left', None, 'right')
 -- forward : 1.16

 -- None : 0.00

 -- right : 0.38

 -- left : -19.93

('right', 'red', 'left', 'left', None)
 -- forward : -10.07

 -- None : 2.00

 -- right : 0.93

 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.17

 -- None : 1.02

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.77

 -- None : -5.12

 -- right : 0.57

 -- left : 0.31

('left', 'red', None, None, 'right')
 -- forward : -10.24

 -- None : 1.84

 -- right : 0.38

 -- left : -39.83

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.49

 -- None : 0.76

 -- right : 0.00

 -- left : 1.11

('forward', 'red', None, 'forward', 'right')
 -- forward : -40.30

 -- None : 2.72

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 1.46

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.56

 -- None : -5.11

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.70

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -10.07

 -- None : 2.67

 -- right : -0.10

 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.26

 -- None : -4.68

 -- right : 0.32

 -- left : -0.04

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -10.55

 -- None : 2.04

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : -0.32

 -- None : 0.00

 -- right : 0.29

 -- left : 2.78

('forward', 'red', 'right', None, 'right')
 -- forward : -9.72

 -- None : 2.46

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.50

 -- None : 1.07

 -- right : -20.74

 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -10.12

 -- None : 0.95

 -- right : 0.00

 -- left : -9.74

('right', 'red', None, None, 'left')
 -- forward : -9.91

 -- None : 0.70

 -- right : 2.21

 -- left : -10.23

('forward', 'red', None, 'left', 'left')
 -- forward : -9.52

 -- None : 2.08

 -- right : 0.00

 -- left : -9.56

('left', 'green', 'forward', None, None)
 -- forward : 0.08

 -- None : -5.43

 -- right : -0.41

 -- left : 1.81

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.96

 -- None : -5.37

 -- right : -0.06

 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -9.48

 -- None : 1.75

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 1.35

 -- None : 0.00

 -- right : 0.00

 -- left : -20.26

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -40.45

 -- None : 2.66

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.13

 -- None : 1.35

 -- right : 0.53

 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.79

 -- None : 0.00

 -- right : 0.17

 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -40.21

 -- None : 0.00

 -- right : 2.68

 -- left : -40.21

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00

 -- None : -5.06

 -- right : 2.70

 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.71

 -- None : 2.08

 -- right : -19.62

 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.47

 -- None : 0.00

 -- right : -0.12

 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.08

 -- None : 1.13

 -- right : 0.05

 -- left : -10.19

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.07

 -- None : 1.78

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -10.15

 -- None : 2.83

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 2.29

 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.25

 -- left : 1.13

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -40.70

 -- None : 2.86

 -- right : -20.49

 -- left : -40.38

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 2.06

 -- left : 0.00

