/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)

 -- None : 1.92

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.76

 -- None : 0.27

 -- right : 0.00

 -- left : 1.55

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.44

 -- None : 1.92

 -- right : 0.00

 -- left : -5.17

('forward', 'red', None, None, None)
 -- forward : -9.39

 -- None : 2.45

 -- right : 0.32

 -- left : -10.24

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.50

 -- None : 2.40

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.52

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 1.11

 -- None : -2.73

 -- right : 0.00

 -- left : -14.99

('left', 'green', 'forward', 'left', None)
 -- forward : 0.15

 -- None : -4.30

 -- right : 1.12

 -- left : 2.19

('left', 'red', None, 'left', 'left')
 -- forward : -4.57

 -- None : 1.59

 -- right : 0.96

 -- left : -4.75

('forward', 'red', None, None, 'right')
 -- forward : -7.53

 -- None : 1.83

 -- right : 0.99

 -- left : -37.38

('left', 'red', None, 'forward', None)
 -- forward : -30.15

 -- None : 1.45

 -- right : 0.54

 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.17

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.86

 -- None : -2.06

 -- right : 0.38

 -- left : -10.04

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.61

 -- None : -2.94

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.60

 -- None : 0.00

 -- right : 0.00

 -- left : -9.76

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00

 -- None : 1.76

 -- right : 0.00

 -- left : -29.89

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.22

 -- None : 0.00

 -- right : 0.00

 -- left : 0.73

('forward', 'red', None, 'right', 'right')
 -- forward : -5.10

 -- None : 1.67

 -- right : 0.00

 -- left : -30.42

('right', 'red', None, 'left', 'forward')
 -- forward : -4.58

 -- None : 1.72

 -- right : 0.00

 -- left : -6.84

('left', 'red', None, 'forward', 'right')
 -- forward : -29.85

 -- None : 2.24

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 2.02

 -- left : 0.13

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00

 -- None : 1.56

 -- right : 0.79

 -- left : -4.51

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.51

 -- None : 1.56

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.26

 -- left : 0.32

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.39

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.37

 -- None : -4.22

 -- right : 0.02

 -- left : 1.63

('left', 'red', 'left', None, 'forward')
 -- forward : -7.47

 -- None : 1.46

 -- right : 0.80

 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.09

 -- None : 0.09

 -- right : 0.69

 -- left : 0.54

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.14

 -- None : 1.38

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.83

 -- None : 0.00

 -- right : 0.00

 -- left : 0.57

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00

 -- None : 2.03

 -- right : 0.59

 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -19.90

 -- None : 2.58

 -- right : 0.93

 -- left : -19.73

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.04

 -- None : 1.72

 -- right : 0.00

 -- left : -5.16

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.88

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.15

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.18

 -- None : 1.22

 -- right : 1.97

 -- left : -7.72

('forward', 'green', None, 'left', 'right')
 -- forward : 2.45

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -19.92

 -- None : 0.70

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -4.97

 -- None : 1.67

 -- right : 0.25

 -- left : -7.47

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.10

 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.51

 -- left : 0.39

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.47

 -- None : 0.00

 -- right : 0.22

 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.36

 -- None : 2.28

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00

 -- None : 1.80

 -- right : 1.28

 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.89

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.15

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.22

 -- None : 2.35

 -- right : 0.85

 -- left : -10.42

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 2.13

 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00

 -- None : -2.39

 -- right : 0.91

 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -7.75

 -- None : 1.90

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.73

 -- None : 1.93

 -- right : 0.00

 -- left : -4.70

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.67

 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -6.81

 -- None : 1.71

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.14

 -- None : -2.40

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -19.98

 -- None : 1.41

 -- right : -9.89

 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.29

 -- None : 0.00

 -- right : 0.00

 -- left : -14.55

('forward', 'red', None, 'right', None)
 -- forward : -8.67

 -- None : 1.58

 -- right : 0.89

 -- left : -6.82

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.34

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 1.04

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.38

 -- None : -2.90

 -- right : 1.28

 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.72

 -- None : 0.49

 -- right : 0.55

 -- left : 2.01

('right', 'green', 'left', None, None)
 -- forward : -0.01

 -- None : -2.41

 -- right : 1.38

 -- left : -0.05

('forward', 'green', None, None, 'left')
 -- forward : 2.21

 -- None : 0.84

 -- right : 0.72

 -- left : 0.42

('right', 'green', None, 'left', 'forward')
 -- forward : 0.05

 -- None : 0.00

 -- right : 2.03

 -- left : -15.31

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.98

 -- None : 0.00

 -- right : 0.52

 -- left : -10.14

('right', 'green', 'forward', 'right', None)
 -- forward : -0.01

 -- None : -2.57

 -- right : 1.68

 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00

 -- None : 1.09

 -- right : 1.62

 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.17

 -- None : 1.05

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.52

 -- None : 0.00

 -- right : 0.99

 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.02

 -- None : 1.70

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.18

 -- None : -4.98

 -- right : -0.47

 -- left : 0.61

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.63

 -- None : -2.77

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00

 -- None : 2.36

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -5.23

 -- None : 1.46

 -- right : 0.00

 -- left : -8.70

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.79

 -- None : 2.04

 -- right : -0.02

 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.81

 -- None : -5.05

 -- right : 1.66

 -- left : 0.42

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.44

 -- None : 0.00

 -- right : 0.17

 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -29.87

 -- None : 1.48

 -- right : -10.13

 -- left : -19.79

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.03

 -- None : -2.94

 -- right : 0.58

 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.03

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.87

 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 2.12

 -- None : 0.46

 -- right : 0.78

 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -5.48

 -- None : 2.00

 -- right : 0.00

 -- left : -19.95

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00

 -- None : 1.59

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.07

 -- None : 1.27

 -- right : 0.00

 -- left : -20.09

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.69

 -- None : -2.34

 -- right : 0.78

 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.78

 -- None : -0.03

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.98

 -- None : 1.82

 -- right : 0.00

 -- left : -19.78

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.03

 -- None : 2.19

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.87

 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -8.42

 -- None : 1.93

 -- right : 0.70

 -- left : -10.03

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00

 -- None : 1.58

 -- right : -17.71

 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -20.27

 -- None : 2.42

 -- right : 0.00

 -- left : -19.60

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 1.74

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.11

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00

 -- None : 1.97

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 2.07

 -- left : -5.35

('right', 'green', 'forward', None, None)
 -- forward : 0.16

 -- None : -4.95

 -- right : 1.84

 -- left : 1.02

('left', 'red', None, None, 'right')
 -- forward : -9.60

 -- None : 2.25

 -- right : 0.13

 -- left : -30.31

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.51

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00

 -- None : -3.93

 -- right : 0.28

 -- left : -10.30

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.32

 -- None : 0.00

 -- right : 0.00

 -- left : -9.77

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.34

 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.84

 -- None : 0.42

 -- right : 0.75

 -- left : 1.71

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.68

 -- None : 2.04

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.03

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.34

 -- None : 1.59

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.16

 -- None : -4.50

 -- right : 0.63

 -- left : -20.41

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.49

 -- None : 1.92

 -- right : 0.00

 -- left : -20.12

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.38

 -- None : 2.27

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.71

 -- None : -3.43

 -- right : 0.17

 -- left : 1.85

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.59

 -- None : 2.14

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00

 -- None : 1.61

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.57

 -- None : 0.00

 -- right : 0.76

 -- left : -10.42

('right', 'red', None, 'forward', None)
 -- forward : -39.05

 -- None : 1.07

 -- right : 1.86

 -- left : -37.37

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.60

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.19

 -- None : -3.60

 -- right : 1.54

 -- left : 0.75

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.71

 -- None : 1.58

 -- right : 0.85

 -- left : -34.99

('forward', 'green', 'forward', None, None)
 -- forward : 1.25

 -- None : -5.25

 -- right : 0.82

 -- left : 0.31

('left', 'green', None, 'left', None)
 -- forward : 0.49

 -- None : -4.60

 -- right : 0.25

 -- left : 2.20

('right', 'green', 'left', 'right', None)
 -- forward : 0.99

 -- None : -2.13

 -- right : 0.00

 -- left : -0.07

('left', 'red', None, 'left', 'forward')
 -- forward : -4.88

 -- None : 1.65

 -- right : 0.69

 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.20

 -- None : -2.50

 -- right : 0.00

 -- left : 0.32

('forward', 'red', None, None, 'forward')
 -- forward : -9.53

 -- None : 2.16

 -- right : 0.48

 -- left : -9.77

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00

 -- None : 0.86

 -- right : 1.62

 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.68

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -29.65

 -- None : 1.60

 -- right : -18.83

 -- left : -38.69

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.65

 -- None : -2.34

 -- right : 0.38

 -- left : 1.61

('forward', 'green', 'left', None, 'right')
 -- forward : 1.70

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -5.19

 -- None : 1.37

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.73

 -- None : 2.30

 -- right : 0.11

 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.64

 -- None : 0.00

 -- right : 0.42

 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.96

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.10

 -- None : 0.95

 -- right : 0.25

 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.43

 -- None : 1.69

 -- right : 0.00

 -- left : -19.52

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.40

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.04

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.39

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.20

 -- None : 0.00

 -- right : 1.62

 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.90

 -- None : -3.89

 -- right : 0.85

 -- left : 0.45

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.13

 -- None : 2.11

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.07

 -- None : 0.42

 -- right : 0.00

 -- left : 1.84

('forward', 'red', 'right', None, 'right')
 -- forward : -4.66

 -- None : 1.22

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.26

 -- None : 2.39

 -- right : 0.00

 -- left : -29.98

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00

 -- None : 1.48

 -- right : 0.00

 -- left : -29.62

('right', 'red', None, None, 'left')
 -- forward : -9.34

 -- None : 0.92

 -- right : 1.33

 -- left : -9.35

('forward', 'red', None, 'left', 'left')
 -- forward : -5.07

 -- None : 1.70

 -- right : -0.03

 -- left : -4.65

('left', 'green', 'forward', None, None)
 -- forward : 0.75

 -- None : -4.50

 -- right : 0.69

 -- left : 1.54

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.30

 -- None : -2.29

 -- right : -0.07

 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.47

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 1.25

 -- None : -2.23

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.24

 -- None : 1.49

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.96

 -- None : 1.67

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00

 -- None : 2.24

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.45

 -- None : 0.04

 -- right : 0.73

 -- left : 0.58

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.70

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.43

 -- None : -2.41

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.40

 -- None : 1.50

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.55

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.65

 -- None : 2.19

 -- right : 0.24

 -- left : -10.12

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.12

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00

 -- None : 1.74

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.19

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.89

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.42

 -- None : 1.80

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.73

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

