/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- forward : -29.55

 -- None : 2.16

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00

 -- None : -2.87

 -- right : 1.88

 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.05

 -- None : -4.88

 -- right : 0.89

 -- left : 1.59

('forward', 'green', None, None, 'left')
 -- forward : 1.77

 -- None : 0.28

 -- right : 0.56

 -- left : 0.47

('left', 'red', None, 'left', 'left')
 -- forward : -9.29

 -- None : 1.43

 -- right : 0.01

 -- left : -4.63

('forward', 'red', None, None, 'right')
 -- forward : -7.60

 -- None : 1.71

 -- right : 0.79

 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.75

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -30.22

 -- None : 1.73

 -- right : 0.60

 -- left : -34.56

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.40

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 2.10

 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.14

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.40

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.40

 -- None : 1.59

 -- right : 0.00

 -- left : -30.12

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.76

 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -5.14

 -- None : 2.25

 -- right : 0.00

 -- left : -5.27

('left', 'red', None, 'forward', 'right')
 -- forward : -29.45

 -- None : 1.55

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.63

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00

 -- None : 1.65

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.22

 -- None : 1.97

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.75

 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.24

 -- None : 1.79

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.53

 -- None : 0.00

 -- right : 0.56

 -- left : 1.59

('left', 'red', 'left', None, 'forward')
 -- forward : -7.88

 -- None : 2.16

 -- right : 0.00

 -- left : -7.57

('forward', 'green', 'right', None, 'left')
 -- forward : 1.57

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.26

 -- None : 1.62

 -- right : -0.03

 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : -0.33

 -- None : 0.68

 -- right : 2.06

 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.60

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -4.60

 -- None : 1.81

 -- right : 0.00

 -- left : -5.20

('left', 'red', None, 'forward', 'left')
 -- forward : -19.78

 -- None : 2.15

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.25

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.52

 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -7.16

 -- None : 0.99

 -- right : 2.64

 -- left : -5.13

('forward', 'green', None, 'left', 'right')
 -- forward : 1.43

 -- None : 0.00

 -- right : -0.00

 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -20.24

 -- None : 1.74

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -5.40

 -- None : 1.91

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.77

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00

 -- None : 0.27

 -- right : 1.96

 -- left : 0.69

('left', 'red', None, None, None)
 -- forward : -9.79

 -- None : 1.41

 -- right : 0.52

 -- left : -9.66

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.31

 -- None : -2.64

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.56

 -- None : 1.18

 -- right : -9.85

 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -29.66

 -- None : 1.61

 -- right : 0.79

 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.22

 -- None : 0.00

 -- right : 0.00

 -- left : -10.27

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.34

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.04

 -- None : 1.38

 -- right : 0.87

 -- left : -9.58

('left', 'red', 'left', None, 'left')
 -- forward : -5.33

 -- None : 1.43

 -- right : 0.11

 -- left : -4.59

('left', 'green', None, 'left', 'forward')
 -- forward : 0.70

 -- None : -2.70

 -- right : 0.00

 -- left : -17.19

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 2.01

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.74

 -- None : 2.33

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.59

 -- None : 1.95

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.99

 -- None : 0.00

 -- right : 1.33

 -- left : -8.63

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.36

 -- None : -2.86

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.67

 -- None : -3.60

 -- right : 0.00

 -- left : -0.02

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.46

 -- None : 0.00

 -- right : 0.00

 -- left : -9.91

('left', 'red', 'left', 'left', None)
 -- forward : -5.39

 -- None : 0.00

 -- right : 1.10

 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -7.74

 -- None : 1.68

 -- right : 0.88

 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : -0.14

 -- None : -3.88

 -- right : 0.45

 -- left : -19.20

('left', 'green', None, 'left', 'right')
 -- forward : 0.04

 -- None : -3.68

 -- right : 1.03

 -- left : -10.21

('right', 'red', None, 'left', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.99

 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.39

 -- None : -4.10

 -- right : 1.84

 -- left : 0.38

('left', 'green', 'left', None, 'left')
 -- forward : -0.18

 -- None : 0.09

 -- right : 0.00

 -- left : 1.70

('right', 'green', 'left', None, None)
 -- forward : -0.23

 -- None : -2.78

 -- right : 2.10

 -- left : 0.74

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00

 -- None : 0.97

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.57

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -10.23

 -- None : 1.76

 -- right : 0.73

 -- left : -9.76

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.72

 -- None : -3.67

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.82

 -- None : 0.00

 -- right : 1.06

 -- left : -0.06

('right', 'red', 'right', 'left', None)
 -- forward : -5.39

 -- None : 2.14

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.85

 -- None : 1.78

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.83

 -- None : -2.04

 -- right : 0.56

 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.45

 -- None : 2.46

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.49

 -- None : -4.54

 -- right : -0.05

 -- left : 0.98

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 1.31

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.80

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.64

 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.41

 -- left : -8.63

('forward', 'red', None, 'forward', 'forward')
 -- forward : -29.45

 -- None : 2.09

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : -0.11

 -- None : -5.37

 -- right : 1.94

 -- left : 0.79

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.12

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -34.72

 -- None : 2.12

 -- right : -14.66

 -- left : -30.24

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.23

 -- None : -4.28

 -- right : 1.15

 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00

 -- None : 0.25

 -- right : 1.02

 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.29

 -- None : 0.81

 -- right : 0.00

 -- left : 0.72

('left', 'red', 'left', None, 'right')
 -- forward : -7.84

 -- None : 2.26

 -- right : 0.00

 -- left : -19.86

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00

 -- None : 1.88

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00

 -- None : 1.77

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.69

 -- None : -3.67

 -- right : 0.23

 -- left : -0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.15

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.82

 -- None : 2.07

 -- right : 0.00

 -- left : -19.63

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.43

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.58

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.09

 -- None : -2.52

 -- right : 2.08

 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.30

 -- None : 1.90

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00

 -- None : 1.87

 -- right : -10.21

 -- left : -29.71

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.30

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.29

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -7.32

 -- None : 2.46

 -- right : 0.69

 -- left : -4.74

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.13

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00

 -- None : 2.38

 -- right : 1.30

 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.22

 -- None : -4.78

 -- right : 1.89

 -- left : 0.51

('left', 'red', None, None, 'right')
 -- forward : 0.00

 -- None : 2.06

 -- right : 0.76

 -- left : -20.43

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00

 -- None : -2.16

 -- right : 0.98

 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.15

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.87

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.96

 -- None : 2.04

 -- right : 0.00

 -- left : -19.68

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.25

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.10

 -- None : 2.12

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.07

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.83

 -- None : 1.99

 -- right : 0.00

 -- left : -20.11

('forward', 'green', None, None, 'forward')
 -- forward : 1.66

 -- None : -5.05

 -- right : 0.79

 -- left : -20.10

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.70

 -- None : 2.13

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.08

 -- None : 1.67

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00

 -- None : -3.58

 -- right : 0.43

 -- left : 1.65

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.39

 -- None : 1.77

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.20

 -- None : 0.00

 -- right : 1.40

 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.00

 -- None : 0.00

 -- right : 0.89

 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -29.82

 -- None : 0.87

 -- right : 1.48

 -- left : -19.65

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : -0.03

 -- None : -2.48

 -- right : 1.21

 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.06

 -- None : 1.53

 -- right : 0.12

 -- left : -19.66

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.70

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.23

 -- None : -4.61

 -- right : 0.15

 -- left : 0.69

('left', 'green', None, 'left', None)
 -- forward : 0.85

 -- None : -4.91

 -- right : 0.49

 -- left : 2.30

('right', 'green', 'left', 'right', None)
 -- forward : 1.09

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00

 -- None : 1.78

 -- right : -0.08

 -- left : -5.26

('forward', 'green', None, 'right', None)
 -- forward : 1.94

 -- None : -2.05

 -- right : 0.82

 -- left : 0.48

('forward', 'red', None, None, 'forward')
 -- forward : -9.61

 -- None : 1.41

 -- right : 0.81

 -- left : -9.69

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.27

 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00

 -- None : 0.71

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -30.11

 -- None : 1.94

 -- right : 0.00

 -- left : -34.91

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.22

 -- None : -4.26

 -- right : 0.33

 -- left : 2.22

('forward', 'green', 'left', None, 'right')
 -- forward : 1.87

 -- None : 0.00

 -- right : 0.00

 -- left : -10.10

('right', 'red', 'right', 'right', None)
 -- forward : -4.98

 -- None : 1.35

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -34.90

 -- None : 1.52

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.95

 -- None : -4.14

 -- right : 0.27

 -- left : 0.59

('right', 'green', None, 'left', 'right')
 -- forward : -0.01

 -- None : -2.48

 -- right : 1.32

 -- left : -9.66

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.38

 -- left : 1.89

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.72

 -- None : 1.61

 -- right : -0.06

 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.11

 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.80

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.57

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.21

 -- None : 1.92

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.69

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.91

 -- None : 1.42

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.53

 -- None : 0.00

 -- right : -0.00

 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00

 -- None : 1.91

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.44

 -- None : 1.83

 -- right : 0.00

 -- left : -29.93

('left', 'red', 'left', 'forward', None)
 -- forward : -30.35

 -- None : 1.70

 -- right : 0.00

 -- left : -20.36

('right', 'red', None, None, 'left')
 -- forward : -9.98

 -- None : 0.86

 -- right : 2.07

 -- left : -10.29

('forward', 'red', None, 'left', 'left')
 -- forward : -9.37

 -- None : 2.09

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.19

 -- None : -4.53

 -- right : 0.12

 -- left : 1.49

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.51

 -- None : 0.00

 -- right : 0.00

 -- left : 0.47

('right', 'red', None, 'left', 'left')
 -- forward : -5.39

 -- None : 1.96

 -- right : 0.80

 -- left : -7.81

('left', 'green', 'right', None, 'forward')
 -- forward : 0.63

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.93

 -- None : 2.42

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -4.65

 -- None : 1.22

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -4.74

 -- None : 1.98

 -- right : 0.00

 -- left : -4.74

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.09

 -- None : 0.66

 -- right : 0.89

 -- left : 0.35

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.08

 -- None : 2.47

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 2.32

 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -30.15

 -- None : 1.76

 -- right : -17.52

 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.34

 -- None : 0.00

 -- right : 0.00

 -- left : -10.06

('right', 'green', None, 'left', None)
 -- forward : 0.49

 -- None : -2.22

 -- right : 1.80

 -- left : 0.68

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00

 -- None : 0.08

 -- right : 1.07

 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.84

 -- None : 0.00

 -- right : 0.51

 -- left : -4.70

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.11

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00

 -- None : -2.40

 -- right : 0.72

 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00

 -- None : 1.12

 -- right : -10.28

 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.45

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

